,case_id,submitter_id,MKI67_tpm_unst,ERBB2_tpm_unst,ESR1_tpm_unst,PGR_tpm_unst
0,b1d44c81-747d-471f-9093-aeb262a17975,TCGA-Z7-A8R6,47.0897,93.102,92.8495,30.0026
1,b205bba0-1870-4458-9088-8817e20389fe,TCGA-A8-A09A,22.3349,313.412,150.6734,4.9972
2,b205c89f-af62-4186-acad-ed23d243fa98,TCGA-A2-A0YL,31.4504,92.8852,75.2462,131.5927
3,b26d41cd-393b-4cd4-8925-a9488f7de576,TCGA-C8-A1HE,22.687,203.5855,949.1958,3.9104
4,b2aac45b-2073-4c7a-adb9-769a4fdcc111,TCGA-E9-A1NH,7.7682,158.8444,259.1985,6.8365
5,b2ecbc0f-2c30-4200-8d5e-7b95424bcadb,TCGA-A7-A26I,55.2247,34.4533,1.1196,0.4298
6,b304302a-f2b9-4cd7-ab14-c21edf7778ea,TCGA-E9-A5FK,3.4505,77.7698,57.2383,20.3396
7,b3264748-947a-43aa-b227-b294fbcc8447,TCGA-BH-A203,30.337,58.6912,4.3941,0.4237
8,b343bfe0-7c23-4c6a-8c84-9ee39db2ecda,TCGA-GM-A2DD,12.0663,78.9268,0.7639,0.2414
9,b35fbe19-0e6d-427e-b9be-ee3527b5fca6,TCGA-E9-A2JT,29.0056,29.6131,67.1384,1.2218
10,b43e41af-1d82-4b5f-b8f1-add0510e6b86,TCGA-A8-A07B,44.5828,622.458,86.6311,11.3696
11,b58ad350-5140-4fa8-bc2c-24bca8395f3a,TCGA-A2-A04T,77.4553,74.48,0.3771,0.1709
12,b63391a0-73f8-4544-9e94-f6529245ca2a,TCGA-E2-A1IL,14.691,224.7853,315.1904,15.1667
13,b6633c36-7ce4-4b69-9bf6-30b64d46c66f,TCGA-A8-A07C,165.4733,74.3185,0.4402,0.2008
14,b6b1dc9a-91f4-4b0a-afd5-62c9a90c0d5e,TCGA-AC-A2FM,23.4057,466.4172,443.6487,6.5297
15,f30eb65f-fb44-4062-ac39-a38d072f655f,TCGA-B6-A1KF,42.0808,600.9341,6.4191,0.1307
16,f31c21b6-0f7f-435b-9e24-97c909755c36,TCGA-BH-A0HQ,14.3787,258.7349,221.4392,52.5121
17,f357fe19-5359-4662-8ce9-aa996132283b,TCGA-AO-A0JF,11.2373,144.4572,158.7186,33.9988
18,f3a058b9-fb7f-4098-8f0e-83c2acfa1ed5,TCGA-A2-A04R,50.4227,124.9159,133.0667,58.6095
19,f3b86c02-09a5-4e97-aa7a-86f13f7cda4b,TCGA-EW-A1PE,25.0513,129.4174,429.9286,34.4239
20,887b9e5b-99db-44ac-9c30-c0dc6877b41c,TCGA-D8-A1XW,19.1838,73.0747,1.1642,0.4218
21,88cd6ccc-70f7-436e-a99c-039b9d31e335,TCGA-AN-A03X,12.4253,131.5711,176.6453,44.0586
22,88db1340-e4bf-451a-87c0-6e9168296f5e,TCGA-EW-A1PB,36.0748,54.9921,1.035,0.0186
23,89128dba-403f-4a96-bb3b-23ed0d5e2147,TCGA-E2-A1AZ,134.7676,90.8141,2.4568,1.6325
24,89414e79-7f89-42d9-8228-101b5bf2f31f,TCGA-C8-A26V,23.9886,52.3943,170.9329,56.1199
25,a9b7d7fe-be31-4f71-afee-c1bfdf511888,TCGA-AO-A0J4,68.1002,67.9253,0.527,0.3012
26,aa4244a8-0454-4247-a1c3-357fd51746fa,TCGA-D8-A1JL,57.8368,53.2025,3.1416,0.6522
27,aaea5f9c-b35b-47f8-93cb-bdc7b81844ff,TCGA-A2-A25A,21.302,58.3282,48.1743,95.2917
28,ab89bb2e-da84-4116-a8cd-49aad7bbfd4d,TCGA-AR-A0TP,75.5549,48.2096,0.1304,0.1096
29,aba5f46a-e67a-4cd2-9c52-c0686968ff04,TCGA-EW-A6SA,44.5815,114.2089,389.9306,0.157
30,f45aa0b2-f3de-4db5-9730-e5c6c4e2ed3a,TCGA-EW-A2FV,58.7214,94.4231,56.5761,15.1988
31,f4b69043-4a67-48e3-a4d1-72a21ae2d175,TCGA-A8-A090,46.9442,270.0947,453.6189,103.9068
32,f130f376-5801-40f9-975d-a7e2f7b5670d,TCGA-A7-A0DB,12.661,31.0616,551.3101,265.2612
33,f251cb6c-d18e-4691-9c82-24ed1ac0abf9,TCGA-BH-A0BP,11.427,53.1597,166.9589,1.716
34,17f275c1-a0d4-487d-8f02-ea279584b4cd,TCGA-D8-A13Y,,,,
35,c2b104ee-f914-4e79-9e1b-56bf88157472,TCGA-E2-A14S,,,,
36,f2bbfa9d-9a9d-4f46-9fde-378e4c44e2ad,TCGA-BH-A0DK,28.2395,36.6409,54.5209,21.6761
37,7f97971b-2818-4e4b-9c9e-7c0246f9484c,TCGA-D8-A27K,12.649,234.1149,151.3597,70.926
38,a6edb6ca-ae9f-4da7-8ebe-92d83d2987fb,TCGA-E2-A158,2.0084,32.6123,14.6422,9.7102
39,197428f7-bd77-4c5f-8119-87157b5c35b9,TCGA-A2-A04N,9.8508,103.7304,197.6294,205.3364
40,5258294f-ef5b-4091-9183-6bcc545d54b2,TCGA-BH-A209,3.6607,54.514,34.3168,16.1121
41,a78b04b4-2380-4803-963e-e4e633cd69ab,TCGA-A2-A3XS,24.7056,97.3572,0.3634,0.2487
42,1a679332-30a3-4495-a2e5-39d299e14333,TCGA-S3-A6ZG,40.8972,155.4488,253.7078,99.8996
43,9f6be944-83de-42ab-8738-f0022f475e61,TCGA-GI-A2C9,2.3966,68.2719,41.1837,10.4996
44,2476dda9-da2a-4242-9642-b92b8b9b1c79,TCGA-B6-A0IH,,,,
45,4e3699da-4367-4a43-9d66-a117d3ad460d,TCGA-AN-A0XN,19.7757,46.063,47.0437,306.8203
46,3828b534-908e-4953-a3fb-07d01cf49c7d,TCGA-A8-A09B,,,,
47,a991644b-3ee6-4cda-acf0-e37de48a49fc,TCGA-AN-A03Y,20.5719,67.0161,187.8909,88.9405
48,90ff48c3-b14b-4a8b-94a1-98c0bab0d27b,TCGA-W8-A86G,2.9057,168.2576,165.1859,35.7625
49,a1093598-d3a8-4ffe-83fc-bc7d1faff7e5,TCGA-BH-A1EU,16.4449,56.2888,448.6612,218.312
50,a12fd22a-7f84-4b6e-b6d8-012e38eb73d7,TCGA-AR-A1AW,47.2897,64.8116,80.5605,21.7317
51,9d876f05-5080-4c4e-9bf5-45f631d381e5,TCGA-A8-A081,,,,
52,d13fb44b-291b-4ea4-920c-142daa8d1989,TCGA-AC-A5EH,18.4514,129.4031,7.7597,0.4016
53,64d4dfae-8d91-464b-adc3-80ba7caf54ae,TCGA-E9-A22E,10.0342,26.1079,102.3973,2.6658
54,afb9418e-91eb-4db1-aacf-12bd946c9ba0,TCGA-A8-A083,,,,
55,659b0170-e914-45ff-aa55-fcb8d3dc7b8a,TCGA-E9-A1NG,1.6351,29.122,25.8497,13.4847
56,4d26dada-5eb7-4d4e-8eb8-f5465c5c3428,TCGA-AR-A1AT,41.4945,3537.5456,22.1339,0.9745
57,0ed9ad26-7fdc-4d75-93f9-d029eee94993,TCGA-A1-A0SG,12.383,197.6731,239.981,196.5419
58,546248b0-22a0-4b70-a437-76fb0a238a0d,TCGA-AN-A0FJ,101.3356,57.3464,0.3379,0.1578
59,c49e3b18-fd88-48f4-8b01-300692ceb367,TCGA-C8-A131,24.1882,48.1679,0.7617,0.3067
60,5562455d-bbb8-46eb-a510-e8c6e1e26789,TCGA-B6-A0RL,,,,
61,5580b21a-2cdb-4777-ad79-6e06654144f5,TCGA-E2-A15H,41.0094,1183.2123,70.6377,14.6819
62,56203436-8634-4fd0-96b5-ba6be9d87857,TCGA-D8-A1JK,21.9794,68.2292,1.2859,2.4165
63,c07b122e-ac50-4db2-add2-5617a5d0e976,TCGA-GM-A2DA,12.74,392.6765,22.0534,8.2486
64,8cf54607-01ce-42b0-9bd9-8627edd9f3b7,TCGA-C8-A130,,,,
65,8d5fe6e8-d2cc-481f-a6a1-9cb6e7982cde,TCGA-A2-A0EW,11.484,141.1141,135.0679,31.9218
66,3a0775a0-61ae-43f2-b5f6-629a44355c2f,TCGA-GM-A2DK,,,,
67,c25898b4-eb33-42f4-bf3f-bf532a929e7d,TCGA-AO-A1KO,2.3597,41.8329,31.2598,27.4179
68,c2a742fe-3e8b-4210-85a6-7191a1123609,TCGA-AN-A0FN,11.9451,61.3134,78.612,4.3632
69,d2f2560c-ec80-4fea-9474-c47a2e85ea95,TCGA-AO-A0J2,68.681,132.3943,1.44,0.101
70,c348a9b3-c901-4384-a222-144387bac0c5,TCGA-BH-A1FU,54.2489,2201.6359,2.9071,8.9592
71,f475d460-75cd-4fe9-aa54-c90be12b4ef8,TCGA-B6-A0WY,12.4267,163.9892,47.2038,30.6948
72,c364e81c-eb1e-4870-ab37-9c661f5f2e3d,TCGA-AR-A0TX,42.5786,2642.6717,2.7299,0.746
73,d3d4d709-ab34-4617-aa8c-51a3d0a3efe6,TCGA-BH-A0DO,2.4099,91.7152,71.5369,29.3049
74,1f99e4d4-4e8b-4cc1-a129-227a2a82780e,TCGA-AR-A1AL,23.8972,153.3699,103.8005,157.9237
75,d48e9f25-f083-4f88-a92d-c12d9f765ba6,TCGA-A7-A426,9.3581,100.491,73.8174,70.5653
76,c462e422-eb8d-4daf-9897-2a9c6cbd783a,TCGA-A1-A0SD,22.6853,245.2534,146.4416,9.7251
77,c54d5507-bba5-4a1e-8885-3c3b1eed13c1,TCGA-D8-A27P,15.4732,244.0949,48.2495,34.1957
78,d5be2ab3-f748-480d-954b-385cf01b4c81,TCGA-D8-A27N,,,,
79,d5d8e76e-2f2a-49bc-ba0a-d51283611b16,TCGA-AO-A0JL,12.7748,105.3019,1.2972,0.1538
80,9676e46b-8f29-43cd-ab65-eb6a535cced4,TCGA-EW-A6S9,,,,
81,c65b835a-2d38-4250-a173-0780d2c2cf58,TCGA-E9-A1NI,23.3776,109.0708,247.1255,11.4316
82,ca20249f-b7ea-4fd9-9ecb-34f74755ae35,TCGA-XX-A89A,16.641,51.8327,32.4111,21.1386
83,d7308344-5bab-4073-bb4f-4d8cd8d7bd17,TCGA-E2-A159,,,,
84,d7808cbc-4b8c-467b-b2c3-f48d05b9ecab,TCGA-A8-A08Z,,,,
85,d7cac141-9269-4733-83ce-e1bc0b503254,TCGA-A8-A096,46.9406,124.0547,250.9826,5.237
86,c7c34fd9-3021-45b7-b6ff-30b4196585a8,TCGA-AR-A0TZ,81.8872,256.6063,174.5583,97.6888
87,c836951b-3ffb-4e20-8504-0eccb7d50dd4,TCGA-A2-A25F,67.8629,17.8291,2.1885,0.8432
88,d8ecba6a-9fff-4993-a799-9a8d2aea524e,TCGA-E2-A1LH,11.7235,35.3088,0.5704,0.0991
89,d8f8064f-02ef-4fed-942b-714cbe5e8455,TCGA-LL-A7T0,,,,
90,ed2617c3-5d3b-4688-9283-0f8a10e0b10d,TCGA-E9-A5UO,19.3301,250.0091,191.4533,41.9035
91,d9a1c06f-7b50-46b0-878e-89e8c31863ae,TCGA-B6-A400,,,,
92,2e32f31f-9817-4935-b259-96c59936ee33,TCGA-E2-A1L6,22.2968,125.6044,114.702,233.2505
93,e8ea576b-eb16-44f7-b241-daefc1375388,TCGA-A7-A6VY,27.783,23.5297,0.6931,0.1388
94,f51af6db-2655-47fb-9ffc-83a503a728ea,TCGA-AN-A0XR,41.3734,64.227,407.581,8.3272
95,f5539207-6534-4edc-a5a5-7666b5d16ba4,TCGA-A8-A08X,29.4514,1400.2966,1.2027,0.4528
96,c5f00132-1c6b-4337-af6f-596c652665cc,TCGA-AR-A0U3,149.9746,103.745,488.8288,15.1129
97,f5d4c2d3-cc69-4b38-8551-0917e3622a68,TCGA-AC-A2FO,6.8634,237.6835,257.0956,3.3892
98,c4699748-f01d-4b30-9c74-1ca77fb84ac1,TCGA-D8-A1XD,32.6294,217.5919,136.7272,65.2073
99,f6581eee-61b9-43d4-ab0d-ce5ce3ba1c74,TCGA-BH-A1FJ,2.0219,35.2875,47.2693,35.2539
100,a381275f-8858-4793-a8a2-0ca9db7274c8,TCGA-EW-A1J2,6.8851,268.4124,220.2209,39.469
101,f6eebd4b-b63a-4a9c-92d3-0d954a8a6655,TCGA-AC-A2FE,13.2314,164.3368,63.4759,10.552
102,5c8983f2-9788-4dfa-971c-3ec457b6166e,TCGA-A2-A0CL,52.5991,58.3324,14.8432,2.4819
103,f72c1d69-da35-459f-8542-59bfd6c09c23,TCGA-AR-A1AX,35.8653,636.7313,67.6571,67.2109
104,e9002f4e-ba0b-4738-9368-dd9614a5da8a,TCGA-OL-A66N,1.5766,171.3618,37.8663,0.5067
105,4f04bd10-9902-4a23-b15d-4f4409d79499,TCGA-E2-A108,18.3413,48.3077,42.9598,10.5041
106,e9a12df9-024e-4cbc-b6bf-e4e87485fa90,TCGA-LL-A5YM,10.8546,177.0072,60.1717,8.0886
107,a9bb8159-32f0-454c-a946-b3286a52b9d5,TCGA-A1-A0SP,41.2454,51.0204,1.8308,0.385
108,ea645243-df49-4466-a255-9f3d4321e357,TCGA-LL-A73Y,22.6974,72.1867,0.8478,0.7263
109,7acf33e7-c386-45fd-8c9a-469600378687,TCGA-A8-A08I,46.6598,64.5561,558.9149,75.0629
110,eadb0562-2165-4adb-ad58-018e73f82780,TCGA-E2-A14W,12.5703,114.0282,162.234,49.2612
111,f947d67f-4aa2-4eb9-977e-21a5ae563613,TCGA-A8-A08P,28.6276,201.9265,98.5237,7.2475
112,eb2dbb4f-66b6-4525-8323-431970f7a64e,TCGA-A2-A0CM,83.995,42.1815,2.2302,0.1958
113,dd0f8e5a-383d-4f03-bb71-0e115d4e442c,TCGA-C8-A12M,19.8654,239.5651,452.4746,1.4205
114,ebc460c2-df88-4dc0-a2c0-aca8072b75ad,TCGA-AN-A0AR,56.3372,31.5772,1.0221,0.0361
115,65077db7-dd59-4362-9d28-d5a9154e9be0,TCGA-C8-A278,26.2348,735.8495,1.5134,0.4584
116,ec0155ab-1b14-498d-8fa9-9f63e3ccb990,TCGA-E2-A1IH,19.4151,80.6994,90.9551,17.1825
117,b6b932ce-6856-4d94-9e6c-16dfbe51906f,TCGA-E9-A1QZ,19.6014,131.9169,139.9247,27.3206
118,ec461eaf-f5cb-4225-a9a0-59d8e6c17ea6,TCGA-S3-A6ZH,14.9941,239.9496,68.155,130.2363
119,bfa3dbc0-361c-400e-8c10-0aca7049fce9,TCGA-D8-A27W,40.7218,178.7594,114.5948,2.1311
120,e7bae6e7-f779-449d-92b9-66996041e00d,TCGA-AC-A23E,20.9297,121.735,69.8317,87.8415
121,ed6cef77-1bd9-4e3b-b576-550a91e4253a,TCGA-EW-A1J1,15.5878,139.8954,215.2259,126.9325
122,2481a671-760b-428c-968d-42e25fd42ac5,TCGA-AC-A3W7,20.6717,172.3805,183.3421,11.9492
123,ee5744c0-a8dc-43f2-abdd-0b5529a3e9fb,TCGA-EW-A1P6,16.6851,105.6582,311.4014,340.4869
124,eebad74f-5961-4e91-b0eb-157a2f6f952b,TCGA-E2-A1L8,7.5933,76.7326,122.0779,59.13
125,2192c1db-4718-4254-ba42-3ae7f30ad5a8,TCGA-A2-A0EQ,65.848,78.1859,5.7854,0.115
126,ef4cbd38-bc79-4d60-a715-647edd2ebe9e,TCGA-E2-A1LG,45.1118,142.6494,0.0818,0.0153
127,91b09291-5944-4691-a0d8-7d1ccc649b9b,TCGA-BH-A6R8,6.1239,153.229,116.6273,36.9478
128,f02931f8-d72a-481d-b532-8b141dab115f,TCGA-B6-A0WW,30.1797,174.3589,428.3698,11.1227
129,f04dca9e-409b-4300-b11d-12243e5d361d,TCGA-E2-A576,16.5675,157.154,156.587,15.5398
130,f05d314c-5ec5-4e2a-b785-9a702716f111,TCGA-E2-A156,23.5819,260.3052,818.5541,326.7676
131,f062cbd0-2426-40ac-a4be-e74ac61fa2a7,TCGA-A7-A56D,9.2997,53.4042,42.7037,2.3062
132,4da999a0-ef41-4a0b-b1d1-446b39cc855a,TCGA-EW-A1PH,48.2494,106.4,0.2672,0.3225
133,f0787165-6f58-4d67-b510-928eea2c4882,TCGA-E2-A109,87.5438,219.2114,259.5498,0.4446
134,7d681cc6-689d-41c8-9e84-e13733089ec9,TCGA-AR-A1AS,21.527,134.3247,201.5622,71.2005
135,f0de67ff-8967-4fce-9c12-0e07193285cd,TCGA-E2-A2P5,43.2882,63.5618,90.9866,38.404
136,599c3701-df7a-4a75-a347-fa9b510dd242,TCGA-AR-A24K,47.9621,139.7,197.1053,126.6868
137,95c53ecf-d8f1-4bcb-9b1a-c9a0542939f0,TCGA-LD-A9QF,17.94,2462.0887,1.7497,0.6349
138,17ca61a2-607a-45ff-88fa-ef72e80bf891,TCGA-BH-A0HF,,,,
139,f2622cdb-ac92-42b3-a1ca-67e133c3dd4a,TCGA-AC-A3OD,33.1875,25.2666,267.7033,46.295
140,b3bb8fd6-ee54-4813-b042-2bbe70115382,TCGA-BH-A0BQ,8.6144,194.838,68.0058,25.1643
141,f2da1d3f-f226-4c99-a97e-9b26f67d7a5d,TCGA-E9-A1R0,20.6449,152.0281,117.4024,194.5119
142,f2e28af9-c40e-41c4-9e82-205cca38f26a,TCGA-EW-A1P1,14.8031,83.5537,11.0874,9.6927
143,e6b79d7a-ed6b-459a-b040-d142616e7ab4,TCGA-BH-A0BF,31.4192,51.868,21.8349,10.7343
144,a721dac6-0126-476c-b2d4-2dbf7406454b,TCGA-AC-A23G,11.5847,118.5879,67.599,54.1671
145,a76774fe-7298-4d68-a2b2-c1bad93f0c31,TCGA-GM-A2DL,22.8058,49.4009,67.1245,62.7842
146,1a18974d-967c-4727-b42e-12ae7be66589,TCGA-B6-A0I5,5.724,110.9521,38.7649,15.6911
147,a8015490-9740-45c9-8bd2-eb6d1beefc2e,TCGA-E2-A152,26.202,4603.2464,6.6671,0.7036
148,4dfc233b-ed03-4825-8089-e04cdee99996,TCGA-EW-A1PD,73.9063,344.2777,207.4045,5.2151
149,9fefbe7c-f66a-4940-843e-285cb7b392c1,TCGA-AR-A24Z,73.6721,81.6066,638.1713,55.7571
150,a0576d44-9add-429b-9eeb-f7b234b7385f,TCGA-E2-A14Y,65.3202,1558.4883,2.2655,0.0952
151,14267783-5624-4fe5-ba81-9d67f1017474,TCGA-BH-A0DP,1.0712,244.2117,133.8749,32.7298
152,a0963e93-b63e-4de2-86c1-81302e271d3e,TCGA-AR-A250,51.0541,938.5356,241.7855,1.1346
153,d10a4887-373b-4726-a61d-126f950e4a06,TCGA-BH-A0C1,50.6349,164.82,131.0311,81.2562
154,d111c4ab-b39a-4a7c-8d8e-cb342bc10627,TCGA-A2-A4RX,23.654,115.4415,3.0156,4.2257
155,a1674d7b-787a-45c4-bf16-1b7d0efce207,TCGA-E2-A15P,6.4637,245.2368,253.9094,4.2883
156,738e1acc-1f0c-4a96-9c8a-222727ef5af8,TCGA-AR-A2LJ,7.3221,935.8472,22.6145,13.8769
157,d1703dbd-5c93-4cf2-a4d1-0d90640882bd,TCGA-AR-A0TR,10.6119,215.6271,608.6077,220.5259
158,4d120899-9a80-4736-b097-285e9e261bcb,TCGA-AQ-A1H2,5.0942,191.2381,892.2475,2.6769
159,a5b44d66-c162-46b5-9df2-86305f0385c5,TCGA-A1-A0SK,153.302,6.7185,0.1778,0.1246
160,53d0af48-d7ea-42c9-8695-c614b89b415b,TCGA-EW-A1P5,15.8718,93.2722,432.2218,206.688
161,e36e985d-2c44-4e14-854a-7dbca4bb0304,TCGA-E9-A3Q9,1.8073,33.9274,107.9396,123.8606
162,e3935ce4-64d3-4a66-ba11-d308b844b410,TCGA-E9-A5FL,13.8305,27.7342,4.5339,0.0163
163,e3b555aa-7f0a-49c6-9b13-182c61a144c1,TCGA-A2-A1G4,56.9116,66.6796,667.7276,49.8453
164,87e09544-eddb-473b-8617-212407ce644e,TCGA-E2-A106,10.4681,163.6874,219.7808,33.8239
165,557cb0a3-6f1b-4faf-8296-0a15c24158f9,TCGA-BH-A18P,91.9489,276.4907,33.0507,0.5274
166,c31900a4-5dcd-4022-97ac-638e86e889e4,TCGA-3C-AALK,14.3286,550.8894,30.2662,24.9864
167,f3cb557d-23e4-4fd1-81ca-db1a3f56d56e,TCGA-E9-A3QA,27.5083,51.6483,10.4941,0.4523
168,56230e4a-29ca-4f37-a0f9-730dbdfb6fa2,TCGA-AC-A7VB,,,,
169,c0892598-1f7b-4f23-9cd8-731f797753d5,TCGA-A2-A0YG,74.2164,2606.4779,169.8854,0.855
170,c710f4ab-fbd9-42ed-95d4-4e6d51207f38,TCGA-BH-A0B4,19.1782,180.4494,80.4835,13.6976
171,79126e88-9cf8-45ff-bf91-a98da3b304d7,TCGA-AC-A2FK,4.3546,226.2886,17.6803,75.3155
172,8d9b50d1-139b-4447-ae9c-e54764d9e2a7,TCGA-AC-A6NO,20.0787,216.3465,91.0705,69.0967
173,c1e704d6-a33b-4891-90bd-992b0040c075,TCGA-C8-A3M8,10.6253,290.5688,286.3962,0.701
174,27dfb9d4-3a2c-44bc-9acf-8f638d3f3004,TCGA-BH-A0GZ,4.3103,67.6193,194.1962,27.2468
175,d1fd8ed2-be13-4272-b31e-df86911db3b1,TCGA-AR-A24P,41.3197,208.5514,194.5045,44.2815
176,095c7985-3842-494f-b591-706ad1cd2133,TCGA-AO-A03M,34.9329,242.1776,38.1995,22.4482
177,b5b99291-507e-4b68-a039-9a0f571f55df,TCGA-AO-A12H,8.8161,69.7829,618.9381,3.8453
178,d3b9d925-ae04-4721-8bfc-50b41225bc74,TCGA-BH-A0E7,20.5999,159.8471,393.1629,644.8363
179,c397e6c2-ba3a-4f5e-a258-c140611192fe,TCGA-A1-A0SE,30.2323,178.1627,67.2242,96.5261
180,d3d545b3-457f-4389-821f-704cb24aff7f,TCGA-AR-A256,185.5406,37.5762,0.5641,0.173
181,ad18820b-a804-49c0-ba8a-86c09fa6bce2,TCGA-BH-A1F6,1.6342,30.0212,38.8897,20.6762
182,3a711140-1b89-4611-9992-3861e3d0e01a,TCGA-A8-A06N,12.1649,245.5863,702.6453,0.2306
183,d4e7426c-9739-4585-9114-e564b13c7c02,TCGA-BH-A1FG,0.4228,14.9014,69.4204,17.77
184,d67cd793-2931-429a-9084-2f3c4c8be7ad,TCGA-A2-A0EY,32.451,1680.5636,87.8834,0.4756
185,c5891c7a-fd24-4891-8f51-373967e4a6dd,TCGA-BH-A0AW,24.1398,1481.9372,3.1669,0.3182
186,9c55032f-4db7-4026-ae83-8d060dd8e3fe,TCGA-D8-A27I,12.1895,117.7011,158.8337,32.4659
187,d5e9a403-88ce-40fc-bb85-80cf3f8ff6bc,TCGA-D8-A1J9,,,,
188,d69e59a8-b10b-46f5-b859-b6c178d90506,TCGA-A7-A0CJ,,,,
189,c694615c-b1c6-499c-8058-995633ebf948,TCGA-E9-A1RF,0.4323,6.6486,8.1691,1.8175
190,cf0e7e4e-b857-4db5-9ae2-551a899f77be,TCGA-AN-A0XP,10.9492,177.4658,562.6695,64.4769
191,c744fc13-3aca-4245-9e24-abd368cc8bef,TCGA-A2-A0CX,29.5757,1465.7897,2.9912,0.5419
192,6f89509c-f802-482e-b4da-94553aa76fe9,TCGA-AR-A24H,73.8092,269.6186,199.4186,13.3676
193,d8492ebd-3d94-4a4b-8de7-386526691cc2,TCGA-E2-A1BC,3.0539,194.4248,111.9675,53.4487
194,dcd5860c-7e3a-44f3-a732-fe92fe3fe300,TCGA-AN-A046,16.5196,100.6484,202.7067,164.2788
195,d9627184-b972-4e00-8c11-b0b946ac357a,TCGA-AC-A5XS,,,,
196,ca76c6fc-ff30-4833-884d-3a94fe53ff17,TCGA-BH-A0EE,25.0522,498.4834,3.1141,0.0464
197,d9dc3b59-613d-469e-8b4f-6c5a557eb26a,TCGA-EW-A3U0,,,,
198,747083ff-0703-431b-aad4-f2adff739516,TCGA-BH-A18G,19.9758,20.6101,0.4148,0.1093
199,da286247-e8bb-4941-a2af-2453fe61cd02,TCGA-EW-A1PG,3.7276,130.3055,49.9466,27.8096
200,5c59028f-b8fa-4811-8314-be3eaed5f364,TCGA-EW-A6SB,8.6266,21.7536,0.4333,0.0874
201,da840a22-8d30-4682-bbd0-8fa87bd40528,TCGA-E2-A15C,10.7678,212.9728,300.1964,145.5586
202,daf62b56-6dd2-4ab7-adaa-f296bb86a0a5,TCGA-AR-A1AV,24.0033,211.0046,428.0594,75.9988
203,0b172e29-6166-4863-803d-a0a010887c11,TCGA-B6-A0RO,5.7372,173.8683,389.9688,3.9436
204,72e486b8-a866-4916-b2e4-8b4bb5dcd92d,TCGA-A8-A07R,96.4611,100.2994,0.2473,0.0883
205,db62d9c7-8343-4771-84fc-146d2e307bb8,TCGA-AR-A24R,38.9984,93.7483,134.9298,18.3474
206,db8d38ab-cc61-49ee-863d-40060112f2af,TCGA-A8-A08H,37.6286,39.8386,33.394,9.2334
207,b804f7ae-da8f-4414-be11-f880f1859160,TCGA-B6-A0IC,24.8041,166.7265,567.2348,121.6067
208,dbb2da92-99dd-400c-bc05-e87d7273656c,TCGA-E2-A1B4,3.5693,174.9985,331.9626,81.0437
209,dc696e3c-f448-468f-a576-f4429be0338a,TCGA-A2-A0SY,16.4518,420.0192,146.6506,50.918
210,dc11b1c7-1f00-4813-b4b5-ecf776b2eb37,TCGA-C8-A26Z,21.3375,223.5495,1062.9508,0.9088
211,b5fba77b-1f50-4e71-95b2-566afba4bdd7,TCGA-A2-A04Q,33.4451,35.8567,1.1941,1.0048
212,dcb68327-1537-4ca6-81de-3910d0663cb8,TCGA-C8-A8HR,22.369,96.3739,32.6826,8.4189
213,074e8b06-3929-4896-9263-3b80ad6a355b,TCGA-AR-A24S,78.9481,60.0592,177.7585,46.1661
214,dcfd0b1d-5707-44a6-b225-5e8f7cea5ca1,TCGA-A8-A097,25.7749,548.4969,179.9803,36.3998
215,59bf0ce4-715a-4017-bccb-c59916e78324,TCGA-A8-A07U,54.3566,76.1267,4.2562,0.5374
216,dd67408e-46ba-4573-9415-d4814e9f84de,TCGA-E9-A226,34.3382,73.0552,180.8618,87.7362
217,dd6b64a8-d546-4fd1-bbbd-ac9703791cae,TCGA-AO-A03T,8.2196,29.2507,25.8341,2.6339
218,7b605fb6-d077-401e-b870-b87ddf505f82,TCGA-A8-A0A9,34.5425,204.9362,338.464,59.7503
219,0bc5744c-5fa3-45bb-87d0-70a02068b392,TCGA-BH-A0DG,34.5105,75.8719,55.4687,2.1513
